source,task_id,description,target,priority
ADR 0048,0048-005,Add resolveString path property context to FormEngine,packages/formspec-engine/src/form-engine.ts,later
ADR 0048,0048-006,Make string resolution reactive — locale change propagates via signals,packages/formspec-engine/src/,later
ADR 0048,0048-007,Implement fallback chain resolution fr-CA to fr to definition inline,packages/formspec-engine/src/i18n/,later
ADR 0048,0048-008,Implement FEL interpolation in locale strings via expression syntax,packages/formspec-engine/src/i18n/,later
ADR 0048,0048-009,Implement contextual variant key suffix @context,packages/formspec-engine/src/i18n/,later
ADR 0048,0048-010,Add locale() FEL built-in function returning active locale code,fel-core/src/stdlib/ or crates/formspec-eval/,later
ADR 0048,0048-011,Add plural() stdlib FEL function for common pluralization,fel-core/src/stdlib/ or crates/formspec-eval/,later
ADR 0048,0048-012,Add formatNumber() as FEL built-in (validated gap),fel-core/src/stdlib/,high
ADR 0048,0048-013,Add formatDate() as FEL built-in (validated gap),fel-core/src/stdlib/,high
ADR 0048,0048-014,Add lint rule L101 missing translation for string path,cr`ates/formspec-lint/` and `src/formspec/validator/`,high
ADR 0048,0048-015,Add lint rule L201 stale translation key references removed item path,cr`ates/formspec-lint/` and `src/formspec/validator/`,high
ADR 0048,0048-016,Add lint rule L301 missing FEL interpolation variable,cr`ates/formspec-lint/` and `src/formspec/validator/`,high
ADR 0048,0048-017,Add lint rule L401 invalid fallback chain parent locale not found,cr`ates/formspec-lint/` and `src/formspec/validator/`,high
ADR 0048,0048-018,Extend Python validator with cross-referencing Locale Documents against Definition,src/formspec/validator/,later
ADR 0048,0048-019,Regenerate docs after schema and spec land,`npm run docs:generate`,later
ADR 0053,0053-001,Write Assist specification formal tool catalog context resolution profile matching transport contracts,s`pecs/assist/assist-spec.md`,later
ADR 0053,0053-002,Generate Assist spec BLUF and LLM artifacts,s`pecs/assist/`,later
ADR 0053,0053-003,Create packages/formspec-assist/ at Layer 2 package scaffold,packages/formspec-assist/,later
ADR 0053,0053-004,Implement pluggable transport abstraction InProcess PostMessage CustomEvent MCPWebSocket,packages/formspec-assist/src/transport/,high
ADR 0053,0053-005,Implement WebMCP shim polyfill navigator.modelContext,packages/formspec-assist/src/shim/,later
ADR 0053,0053-006,Implement per-tool registerTool using registerTool not provideContext,packages/formspec-assist/src/shim/,later
ADR 0053,0053-007,Implement context resolver FieldHelp assembly from References+Ontology,packages/formspec-assist/src/resolver/,later
ADR 0053,0053-008,Implement profile store concept-keyed storage SKOS confidence levels,packages/formspec-assist/src/profile/,later
ADR 0053,0053-009,Implement introspection tools describe list help progress,packages/formspec-assist/src/tools/,later
ADR 0053,0053-010,Implement mutation tools set bulkSet,packages/formspec-assist/src/tools/,later
ADR 0053,0053-011,Implement profile tools match apply learn,packages/formspec-assist/src/tools/,later
ADR 0053,0053-012,Implement navigation tools validate pages nextIncomplete,packages/formspec-assist/src/tools/,later
ADR 0053,0053-013,Wire requestUserInteraction for autofill consent on profile.apply,packages/formspec-assist/src/tools/profile.ts,high
ADR 0053,0053-014,Add getFieldPaths to FormEngine prerequisite API,packages/formspec-engine/src/form-engine.ts,later
ADR 0053,0053-015,Add getProgress to FormEngine prerequisite API,packages/formspec-engine/src/form-engine.ts,later
ADR 0053,0053-016,Expose FieldViewModel/FormViewModel as primary read surface for assist tools,packages/formspec-engine/src/,later
ADR 0053,0053-017,Emit declarative data-formspec-* DOM annotations on rendered elements,packages/formspec-webcomponent/src/,high
ADR 0053,0053-018,Emit toolparamdescription and autocomplete attributes on form elements,packages/formspec-webcomponent/src/,high
ADR 0053,0053-019,Implement AdapterContext in webcomponent for assist-sidecar discovery,packages/formspec-webcomponent/src/,later
ADR 0053,0053-020,Create packages/formspec-assist-chat/ at Layer 5 package scaffold,packages/formspec-assist-chat/,high
ADR 0053,0053-021,Implement pluggable LLM adapter in chat package,packages/formspec-assist-chat/src/adapter/,later
ADR 0053,0053-022,Implement conversational QandA grounded in FieldHelp context,packages/formspec-assist-chat/src/features/,later
ADR 0053,0053-023,Implement guided walkthrough step-by-step flow,packages/formspec-assist-chat/src/features/,later
ADR 0053,0053-024,Implement proactive suggestions watching form state,packages/formspec-assist-chat/src/features/,later
ADR 0053,0053-025,Implement document extraction upload LLM to bulkSet,packages/formspec-assist-chat/src/features/,later
ADR 0053,0053-026,Implement HTTP transport binding for remote agent access,packages/formspec-assist/src/transport/http.ts,high
ADR 0053,0053-027,Enforce no lateral dependency between formspec-assist and formspec-webcomponent,`npm run check:deps`,later
Plan u1-u4-mcp,PLAN-001,Add add_group action to handlePage in structure.ts routing to project.addWizardPage,packages/formspec-mcp/src/tools/structure.ts:52-79,high
Plan u1-u4-mcp,PLAN-002,Update formspec_page tool registration in server.ts to add add_group to action enum,packages/formspec-mcp/src/server.ts,high
Plan u1-u4-mcp,PLAN-003,Fix PAGED_ROOT_NON_GROUP diagnostic build theme-placed keys set for differentiated message,packages/formspec-core/src/queries/diagnostics.ts:253-266,medium
Plan u1-u4-mcp,PLAN-004,Add test handlePage action add_group creates definition group and sets wizard mode,packages/formspec-mcp/tests/structure.test.ts,medium
Plan u1-u4-mcp,PLAN-005,Add test handlePage action add_group returns createdId,packages/formspec-mcp/tests/structure.test.ts,medium
Plan u1-u4-mcp,PLAN-006,Add test PAGED_ROOT_NON_GROUP message mentions theme-placed when item exists on theme page,packages/formspec-core/tests/diagnostics.test.ts,medium
Plan uswds,PLAN-007,Modify bindSharedFieldEffects to auto-calculate and set aria-describedby on actualInput,packages/formspec-webcomponent/src/behaviors/shared.ts,bindSharedFieldEffects,high
Plan uswds,PLAN-008,Remove manual describedBy string building from default adapter createFieldDOM,packages/formspec-webcomponent/src/adapters/default/shared.ts,high
Plan uswds,PLAN-009,Remove manual describedBy string building from USWDS adapter createUSWDSFieldDOM,packages/formspec-adapters/src/uswds/shared.ts,high
Plan uswds,PLAN-010,Remove setAttribute aria-describedby from all 26 individual default component adapters,packages/formspec-webcomponent/src/adapters/default/*.ts,high
Plan uswds,PLAN-011,Remove setAttribute aria-describedby from all individual uswds component adapters,packages/formspec-adapters/src/uswds/*.ts,high
Plan layout-workspace,PLAN-012,Add DataTable as widget option for repeatable group items in widget catalog,studio-core ITEM_TYPE_WIDGETS,medium
Plan layout-workspace,PLAN-013,Add setGroupDisplayMode itemKey mode stack/table wrapper on Project class,studio-core Project class,medium
Plan layout-workspace,PLAN-014,Expose setGroupDisplayMode in widget selector UI for repeatable groups,formspec-studio layout workspace,medium
Plan layout-workspace,PLAN-015,Add DataTableSection to component-specific property dispatcher for repeatable groups,ComponentProperties.tsx,medium
Plan layout-workspace,PLAN-016,Spec addition add SubmitButton to component spec via formspec-specs expert,component spec specs/ tree then schema update,medium
Plan layout-workspace,PLAN-017,Add SubmitButton toolbar button or palette entry invoking project.addSubmitButton,formspec-studio layout workspace toolbar/palette,medium
Spec 2026-03-24,SPEC-001,formspec-theme crate — types + serde,crates/formspec-theme/,later
Spec 2026-03-24,SPEC-002,formspec-theme crate — 6-level cascade resolver,crates/formspec-theme/,later
Spec 2026-03-24,SPEC-003,formspec-theme crate — token resolution,crates/formspec-theme/,later
Spec 2026-03-24,SPEC-004,formspec-theme crate — widget fallback chain,crates/formspec-theme/,later
Spec 2026-03-24,SPEC-005,formspec-theme crate — widget vocabulary,crates/formspec-theme/,later
Spec 2026-03-24,SPEC-006,formspec-theme crate — cssClassReplace + tailwind-merge,crates/formspec-theme/,later
Spec 2026-03-24,SPEC-007,formspec-theme crate — none sentinel suppression,crates/formspec-theme/,later
Spec 2026-03-24,SPEC-008,formspec-theme crate — unit tests,crates/formspec-theme/,later
Spec 2026-03-24,SPEC-009,formspec-plan crate — types + serde,crates/formspec-plan/,later
Spec 2026-03-24,SPEC-010,formspec-plan crate — plan_definition_fallback,crates/formspec-plan/,later
Spec 2026-03-24,SPEC-011,formspec-plan crate — plan_component_tree,crates/formspec-plan/,later
Spec 2026-03-24,SPEC-012,formspec-plan crate — custom component expansion,crates/formspec-plan/,later
Spec 2026-03-24,SPEC-013,formspec-plan crate — responsive resolution,crates/formspec-plan/,later
Spec 2026-03-24,SPEC-014,formspec-plan crate — theme page layout 12-column grid,crates/formspec-plan/,later
Spec 2026-03-24,SPEC-015,formspec-plan crate — page mode wrapping wizard/tabs,crates/formspec-plan/,later
Spec 2026-03-24,SPEC-016,formspec-plan crate — unbound required items fallback,crates/formspec-plan/,later
Spec 2026-03-24,SPEC-017,formspec-plan crate — parameter interpolation + default component mapping,crates/formspec-plan/,later
Spec 2026-03-24,SPEC-018,formspec-plan crate — evaluate_and_merge behind eval-merge feature,crates/formspec-plan/,later
Spec 2026-03-24,SPEC-019,formspec-plan crate — unit tests + cross-planner conformance fixtures,crates/formspec-plan/ + tests/conformance/layout/,later
Spec 2026-03-24,SPEC-020,WASM bridge — feature flags theme-api plan-api pdf-api,formspec-wasm/,later
Spec 2026-03-24,SPEC-021,WASM bridge — export functions resolvePresentation resolveToken planComponentTree,formspec-wasm/src/,later
Spec 2026-03-24,SPEC-022,WASM bridge — TypeScript migration delete TS planner files keep types,packages/formspec-layout/,later
Spec 2026-03-24,SPEC-023,WASM bridge — cross-planner conformance + E2E fix regressions,packages/formspec-layout/ + tests/,later
Spec 2026-03-24,SPEC-024,formspec-pdf 4a — font metrics Standard 14 AFM glyph widths,crates/formspec-pdf/src/fonts.rs,later
Spec 2026-03-24,SPEC-025,formspec-pdf 4a — measure_node for all node categories,crates/formspec-pdf/src/measure.rs,later
Spec 2026-03-24,SPEC-026,formspec-pdf 4a — pagination greedy single-pass with 5 keep constraints,crates/formspec-pdf/src/paginate.rs,later
Spec 2026-03-24,SPEC-027,formspec-pdf 4a — pagination tests accuracy and fixtures,crates/formspec-pdf/tests/,later
Spec 2026-03-24,SPEC-028,formspec-pdf 4b — appearance streams text checkbox radio,crates/formspec-pdf/src/appearance.rs,later
Spec 2026-03-24,SPEC-029,formspec-pdf 4b — AcroForm fields all 12 component types hierarchical naming,crates/formspec-pdf/src/acroform.rs,later
Spec 2026-03-24,SPEC-030,formspec-pdf 4b — appearance + acroform tests,crates/formspec-pdf/tests/,later
Spec 2026-03-24,SPEC-031,formspec-pdf 4c — Tagged PDF structure TaggingContext StructTreeRoot ParentTree,crates/formspec-pdf/src/tagged.rs,later
Spec 2026-03-24,SPEC-032,formspec-pdf 4c — artifact marking + MDI tags,crates/formspec-pdf/src/,later
Spec 2026-03-24,SPEC-033,formspec-pdf 4c — Matterhorn compliance tests,crates/formspec-pdf/tests/,later
Spec 2026-03-24,SPEC-034,formspec-pdf 4d — coordinate mapping 12-column grid to PDF point coords,crates/formspec-pdf/src/layout.rs,later
Spec 2026-03-24,SPEC-035,formspec-pdf 4d — content rendering page content streams headers footers,crates/formspec-pdf/src/render.rs,later
Spec 2026-03-24,SPEC-036,formspec-pdf 4d — pipeline wiring + E2E definition+theme+response to PDF bytes,crates/formspec-pdf/src/ + tests/,later
Spec 2026-03-24,SPEC-037,formspec-pdf 4e — XFDF round-trip generation and parsing,crates/formspec-pdf/src/xfdf.rs,later
Spec 2026-03-24,SPEC-038,formspec-pdf 4e — custom font strategy Standard 14 default + subsetter,crates/formspec-pdf/src/fonts.rs,later
Spec 2026-03-24,SPEC-039,formspec-pdf 4e — WASM + Python exposure renderPDF generateXFDF parseXFDF,formspec-wasm/ + formspec-py/,later
Spec 2026-03-24,SPEC-040,formspec-pdf 4e — round-trip test render PDF extract XFDF parse compare,cr`ates/formspec-pdf/tests/`,later
Spec 2026-03-26 assist-chat,SPEC-041,Define shared LLMAdapter interface in formspec-types Layer 0,packages/formspec-types/,later
Spec 2026-03-26 assist-chat,SPEC-042,Create packages/formspec-assist-chat/ Layer 5 package scaffold,packages/formspec-assist-chat/,high
Spec 2026-03-26 assist-chat,SPEC-043,Implement ChatSession attach/detach conversational QandA with LLM context,packages/formspec-assist-chat/src/,later
Spec 2026-03-26 assist-chat,SPEC-044,Implement guided walkthrough step-by-step field walkthrough,packages/formspec-assist-chat/src/,later
Spec 2026-03-26 assist-chat,SPEC-045,Implement suggestion engine Preact Signals-based watching,crates/formspec-assist-chat/src/,later
Spec 2026-03-26 assist-chat,SPEC-046,Implement document-to-form extraction upload LLM extract ontology align bulkSet,crates/formspec-assist-chat/src/,later
Spec 2026-03-26 assist-chat,SPEC-047,Implement LLM-powered field explanations explain.ts,crates/formspec-assist-chat/src/,later
Spec 2026-03-26 assist-chat,SPEC-048,Implement LLM adapters anthropic openai mock,packages/formspec-assist-chat/src/adapters/,later
Spec 2026-03-26 formy,SPEC-049,Formy Phase 1 — Chrome M3 manifest service worker content script side panel,formy-extension/,later
Spec 2026-03-26 formy,SPEC-050,Formy Phase 1 — Mode 1 Full Assist Provider tools-available detection postMessage transport autofill,formy-extension/,later
Spec 2026-03-26 formy,SPEC-051,Formy Phase 1 — side panel UI profile picker autofill preview field help progress,formy-extension/,later
Spec 2026-03-26 formy,SPEC-052,Formy Phase 1 — profile vault password-based PBKDF2 localStorage encryption,formy-extension/,later
Spec 2026-03-26 formy,SPEC-053,Formy Phase 2 — WebAuthn vault encryption PRF extension HKDF AES-256-GCM,formy-extension/,later
Spec 2026-03-26 formy,SPEC-054,Formy Phase 2 — Mode 2 Bootstrap Assist Provider inject bundle sidecar discovery,formy-extension/,later
Spec 2026-03-26 formy,SPEC-055,Formy Phase 2 — multi-profile form memory auto-save restore 30-day expiry,formy-extension/,later
Spec 2026-03-26 formy,SPEC-056,Formy Phase 3 — Firefox WebExtensions port manifest sidebar_action,formy-extension/,later
Spec 2026-03-26 formy,SPEC-057,Formy Phase 3 — Mode 3 Plain HTML Forms degraded mode DOM scanning autofill,formy-extension/,later
Spec 2026-03-26 formy,SPEC-058,Formy Phase 3 — profile import/export cloud sync encrypted vault blob,formy-extension/,later
Spec 2026-03-26 locale-translation,SPEC-059,Implement TranslationContext assembler walk translatable keys resolve Definition References Ontology,packages/formspec-core/src/ + formspec-studio-core/,later
Spec 2026-03-26 locale-translation,SPEC-060,Implement formspec_locale MCP tool CRUD for locale documents,packages/formspec-mcp/src/tools/locale.ts,later
Spec 2026-03-26 locale-translation,SPEC-061,Implement formspec_translate MCP tool batch AI translate with TranslationContext,packages/formspec-mcp/src/tools/,later
Spec 2026-03-26 locale-translation,SPEC-062,Implement formspec_locale_coverage MCP tool translated/total per locale,packages/formspec-mcp/src/tools/,later
Spec 2026-03-26 locale-translation,SPEC-063,Implement formspec_locale_diff MCP tool detect keys added/removed/changed,packages/formspec-mcp/src/tools/,later
Spec 2026-03-26 locale-translation,SPEC-064,Implement formspec_locale_review MCP tool AI quality review,packages/formspec-mcp/src/tools/,later
Spec 2026-03-26 locale-translation,SPEC-065,Implement formspec_locale_glossary MCP tool extract/manage translation glossary,packages/formspec-mcp/src/tools/,later
Spec 2026-03-26 locale-translation,SPEC-066,Build Studio Locale Tab 7th workspace tab with locale list translation grid AI review,packages/formspec-studio/src/workspaces/,later
Spec 2026-03-26 locale-translation,SPEC-067,Wire Studio context panel to selected key with field info references ontology,packages/formspec-studio/src/workspaces/locale/,later
Spec 2026-03-26 locale-translation,SPEC-068,Build standalone translation app Phase 3 project bundle import/export TMS hooks,later,later
Spec 2026-03-26 locale-translation,SPEC-069,Advanced AI features Phase 4 glossary management translation memory pluralization,later,later
Spec 2026-03-26 refs-ontology,SPEC-070,Implement formspec-core references handlers load remove select addReference updateReference etc,packages/formspec-core/src/handlers/,later
Spec 2026-03-26 refs-ontology,SPEC-071,Implement formspec-core ontology handlers load remove select setConcept removeConcept etc,packages/formspec-core/src/handlers/,later
Spec 2026-03-26 refs-ontology,SPEC-072,Implement formspec_context MCP tool unified References+Ontology CRUD,packages/formspec-mcp/src/tools/,later
Spec 2026-03-26 refs-ontology,SPEC-073,Implement studio-core helpers addReference updateReference setConcept addAlignment etc,packages/formspec-studio-core/src/,later
Spec 2026-03-26 refs-ontology,SPEC-074,Add ReferencesState and OntologyState to ProjectState,packages/formspec-core/src/types.ts,later
Spec 2026-03-26 refs-ontology,SPEC-075,Build Context Layer UI editor context mode toggle with badge overlay,packages/formspec-studio/src/workspaces/editor/,later
Spec 2026-03-26 refs-ontology,SPEC-076,Build Context Panel Meaning section concept search matched display equivalents management,packages/formspec-studio/src/components/,later
Spec 2026-03-26 refs-ontology,SPEC-077,Build Context Panel Context section glossary entries documentation links AI resources,packages/formspec-studio/src/components/,later
Spec 2026-03-26 refs-ontology,SPEC-078,Build Context Panel Rules section regulation/policy entries with plain-language verbs,packages/formspec-studio/src/components/,later
Spec 2026-03-26 refs-ontology,SPEC-079,Build form-level context panel domain metadata JSON-LD editor,packages/formspec-studio/src/components/,later
Spec 2026-03-26 refs-ontology,SPEC-080,Implement reusable references promotion auto-promote to referenceDefs with pointers,packages/formspec-studio-core/src/,later
Spec 2026-03-26 refs-ontology,SPEC-081,Build Bulk Annotation Mode Phase 3 table view filter by missing annotations AI bulk actions,packages/formspec-studio/src/workspaces/,later
Spec 2026-03-26 refs-ontology,SPEC-082,Implement AI auto-suggest concept bindings from field metadata,packages/formspec-studio-core/src/ or formspec-assist/,later
Spec 2026-03-26 refs-ontology,SPEC-083,Implement AI bulk concept suggestion for all untagged fields,packages/formspec-studio-core/src/ or formspec-assist/,later
Spec 2026-03-26 refs-ontology,SPEC-084,Implement AI context generation writes glossary entry and agent context note,packages/formspec-studio-core/src/ or formspec-assist/,later
Spec 2026-03-26 refs-ontology,SPEC-085,Implement AI vocabulary auto-mapping option set values to terminology codes,packages/formspec-studio-core/src/ or formspec-assist/,later
Spec 2026-03-26 refs-ontology,SPEC-086,Implement AI reference discovery search for relevant regulations standards documentation,packages/formspec-studio-core/src/ or formspec-assist/,later
Spec 2026-03-26 refs-ontology,SPEC-087,Implement AI cross-system alignment suggestions from concept bindings,later,later
Spec 2026-03-26 refs-ontology,SPEC-088,Implement concept search infrastructure Phase 4 bundled local index web search AI URI suggestion,later,later
Spec 2026-03-31 advisories,SPEC-089,Insert spec prose §3.10.3 Definition Advisories with DA-01 DA-02 DA-03,s`pecs/core/spec.md`,high
Spec 2026-03-31 advisories,SPEC-090,Retitle spec §3.10 from Error Handling to Error Handling and Static Analysis update preamble,s`pecs/core/spec.md`,high
Spec 2026-03-31 advisories,SPEC-091,Add spec cross-reference from §4.3.1 Bind Properties to §3.10.3,s`pecs/core/spec.md`,medium
Spec 2026-03-31 advisories,SPEC-092,Create Rust Pass 8 bind_consistency.rs with W900/W901/W902 detection,cr`ates/formspec-lint/src/bind_consistency.rs`,high
Spec 2026-03-31 advisories,SPEC-093,Integrate Pass 8 into formspec-lint pipeline gated on doc_type Definition,crates/formspec-lint/src/lib.rs,high
Spec 2026-03-31 advisories,SPEC-094,Add W900-W902 to LintMode Authoring suppressed set,crates/formspec-lint/src/types.rs,medium
Spec 2026-03-31 advisories,SPEC-095,Ensure W900-W902 NOT promoted to errors in strict mode per spec,crates/formspec-lint/src/lib.rs,medium
Spec 2026-03-31 advisories,SPEC-096,Implement Python validator mirror for W900/W901/W902,src/formspec/validate.py,high
Spec 2026-03-31 advisories,SPEC-097,Write tests for each rule positive/skip/dynamic/repeat context,cr`ates/formspec-lint/tests/`,high
Spec 2026-03-31 advisories,SPEC-098,Integrate buildDefinitionAdvisoryIssues into formspec_audit MCP tool short-term,packages/formspec-mcp/src/tools/audit.ts,high
Spec 2026-03-31 advisories,SPEC-099,Remove TS advisory code after Rust Pass 8 ships via WASM long-term,packages/formspec-studio-core/src/editor-tree-helpers.ts,low
Spec 2026-03-31 advisories,SPEC-100,Extend value-source check to inspect mapping documents suppress W900 for mapped fields future,later,low
